website,Asymmetric_run1,Covert_run1,Deceptive_run1,Hides Information_run1,Restrictive_run1,Asymmetric_run2,Covert_run2,Deceptive_run2,Hides Information_run2,Restrictive_run2,Asymmetric_run3,Covert_run3,Deceptive_run3,Hides Information_run3,Restrictive_run3,Asymmetric_run4,Covert_run4,Deceptive_run4,Hides Information_run4,Restrictive_run4,Asymmetric_run5,Covert_run5,Deceptive_run5,Hides Information_run5,Restrictive_run5,Asymmetric_run6,Covert_run6,Deceptive_run6,Hides Information_run6,Restrictive_run6,Asymmetric_run7,Covert_run7,Deceptive_run7,Hides Information_run7,Restrictive_run7,Asymmetric_run8,Covert_run8,Deceptive_run8,Hides Information_run8,Restrictive_run8,Asymmetric_run9,Covert_run9,Deceptive_run9,Hides Information_run9,Restrictive_run9
Amazon,7,5,6,8,9,8,6,5,7,8,9,7,6,9,8,9,6,5,8,9,7,5,4,8,6,8,7,6,9,8,9,7,6,10,8,7,6,6,8,7,7,4,6,7,6
eBay,8,5,7,7,8,7,6,4,8,7,7,4,6,8,9,8,5,6,9,8,9,6,5,8,9,6,5,6,7,7,6,4,5,7,6,8,6,5,9,9,5,5,6,7,8
Walmart,7,6,5,8,9,9,7,6,8,9,7,5,6,8,8,7,6,8,9,10,5,4,6,7,6,7,6,4,8,9,9,7,6,8,9,9,7,6,8,9,9,7,6,9,10
Alibaba,5,4,6,8,7,6,4,6,7,8,7,6,5,8,8,9,6,8,9,9,9,7,6,8,10,7,4,6,8,8,7,4,6,9,8,9,7,6,9,10,6,4,6,7,8
Target,9,6,8,9,7,9,6,4,8,10,7,6,6,8,9,9,7,6,8,9,8,6,5,9,8,8,6,5,7,9,6,6,5,7,8,8,5,6,9,8,8,7,5,9,8
Best Buy,6,4,6,9,8,9,7,6,9,8,7,6,6,8,7,7,5,6,7,8,6,7,5,9,8,6,7,5,8,9,6,4,7,6,8,7,5,6,7,9,9,7,6,8,9
Flipkart,7,6,4,8,9,7,4,6,6,8,7,5,6,8,7,9,7,6,8,9,7,5,6,7,8,8,6,5,7,9,8,7,6,9,10,7,5,6,8,9,7,6,7,8,7
Rakuten,6,4,6,8,7,9,6,8,9,10,9,4,8,9,10,9,7,4,8,10,7,4,6,8,7,6,5,6,7,8,8,7,6,7,8,7,6,4,9,8,7,6,5,7,9
MercadoLibre,6,4,5,9,8,7,5,6,8,9,7,6,6,8,7,8,5,6,7,8,7,4,6,8,9,7,4,6,8,9,6,7,6,8,8,6,4,5,6,7,7,5,6,8,9
Zalando,5,4,6,7,7,7,5,4,8,9,7,6,5,8,8,7,4,6,8,9,6,5,4,8,9,7,5,6,7,8,9,7,6,8,10,8,6,7,9,8,5,4,7,5,6
